bulk0,bulk1,bulk2,bulk3,byte_ratio,client_bulks,client_bulksize_avg,client_bulksize_dev,client_bytes,client_effeciency,client_packet0,client_packet1,client_packets,client_packets_per_bulk,client_packetsize_avg,client_packetsize_dev,client_payload,is_tcp,packet_ratio,payload_ratio,proto,server_bulks,server_bulksize_avg,server_bulksize_dev,server_bytes,server_efficiency,server_packet0,server_packet1,server_packets,server_packets_per_bulk,server_packetsize_avg,server_packetsize_dev,server_payload,subproto
34,79,0,0,0,1,34.0,0.0,42,0,42,0,1,1,42.0,0.0,34,0,1,0,DNS,1,79.0,0.0,87,0,87,0,1,1,87.0,0.0,79,Facebook
54,103,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,103.0,0.0,111,0,111,0,1,1,111.0,0.0,103,YouTube
30,78,0,0,0,1,30.0,0.0,38,0,38,0,1,1,38.0,0.0,30,0,1,0,DNS,1,78.0,0.0,86,0,86,0,1,1,86.0,0.0,78,
50,107,0,0,0,1,50.0,0.0,58,0,58,0,1,1,58.0,0.0,50,0,1,0,DNS,1,107.0,0.0,115,0,115,0,1,1,115.0,0.0,107,YouTube
37,65,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,65.0,0.0,73,0,73,0,1,1,73.0,0.0,65,Google
37,53,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,53.0,0.0,61,0,61,0,1,1,61.0,0.0,53,Google
33,122,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,122.0,0.0,130,0,130,0,1,1,130.0,0.0,122,YouTube
36,89,0,0,0,1,36.0,0.0,44,0,44,0,1,1,44.0,0.0,36,0,1,0,DNS,1,89.0,0.0,97,0,97,0,1,1,97.0,0.0,89,Google
40,56,0,0,0,1,40.0,0.0,48,0,48,0,1,1,48.0,0.0,40,0,1,0,DNS,1,56.0,0.0,64,0,64,0,1,1,64.0,0.0,56,Google
42,116,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,116.0,0.0,124,0,124,0,1,1,124.0,0.0,116,Google
37,237,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,237.0,0.0,245,0,245,0,1,1,245.0,0.0,237,Google
37,89,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,89.0,0.0,97,0,97,0,1,1,97.0,0.0,89,Google
29,337,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,337.0,0.0,345,0,345,0,1,1,345.0,0.0,337,YouTube
45,98,0,0,0,1,45.0,0.0,53,0,53,0,1,1,53.0,0.0,45,0,1,0,DNS,1,98.0,0.0,106,0,106,0,1,1,106.0,0.0,98,Google
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
31,287,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,287.0,0.0,295,0,295,0,1,1,295.0,0.0,287,YouTube
40,68,0,0,0,1,40.0,0.0,48,0,48,0,1,1,48.0,0.0,40,0,1,0,DNS,1,68.0,0.0,76,0,76,0,1,1,76.0,0.0,68,Google
48,48,0,0,1,1,48.0,0.0,56,0,56,0,1,1,56.0,0.0,48,0,1,1,NTP,1,48.0,0.0,56,0,56,0,1,1,56.0,0.0,48,
54,70,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,70.0,0.0,78,0,78,0,1,1,78.0,0.0,70,YouTube
31,479,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,479.0,0.0,487,0,487,0,1,1,487.0,0.0,479,YouTube
32,112,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,112.0,0.0,120,0,120,0,1,1,120.0,0.0,112,Google
31,479,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,479.0,0.0,487,0,487,0,1,1,487.0,0.0,479,YouTube
54,144,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,144.0,0.0,152,0,152,0,1,1,152.0,0.0,144,YouTube
45,134,0,0,0,1,45.0,0.0,53,0,53,0,1,1,53.0,0.0,45,0,1,0,DNS,1,134.0,0.0,142,0,142,0,1,1,142.0,0.0,134,Google
33,122,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,122.0,0.0,130,0,130,0,1,1,130.0,0.0,122,YouTube
45,98,0,0,0,1,45.0,0.0,53,0,53,0,1,1,53.0,0.0,45,0,1,0,DNS,1,98.0,0.0,106,0,106,0,1,1,106.0,0.0,98,Google
47,151,0,0,0,1,47.0,0.0,55,0,55,0,1,1,55.0,0.0,47,0,1,0,DNS,1,151.0,0.0,159,0,159,0,1,1,159.0,0.0,151,Google
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
47,135,0,0,0,1,47.0,0.0,55,0,55,0,1,1,55.0,0.0,47,0,1,0,DNS,1,135.0,0.0,143,0,143,0,1,1,143.0,0.0,135,Google
31,47,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,47.0,0.0,55,0,55,0,1,1,55.0,0.0,47,Google
42,90,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,90.0,0.0,98,0,98,0,1,1,98.0,0.0,90,Google
50,95,0,0,0,1,50.0,0.0,58,0,58,0,1,1,58.0,0.0,50,0,1,0,DNS,1,95.0,0.0,103,0,103,0,1,1,103.0,0.0,95,YouTube
31,287,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,287.0,0.0,295,0,295,0,1,1,295.0,0.0,287,YouTube
30,235,0,0,0,1,30.0,0.0,38,0,38,0,1,1,38.0,0.0,30,0,1,0,DNS,1,235.0,0.0,243,0,243,0,1,1,243.0,0.0,235,YouTube
30,87,0,0,0,1,30.0,0.0,38,0,38,0,1,1,38.0,0.0,30,0,1,0,DNS,1,87.0,0.0,95,0,95,0,1,1,95.0,0.0,87,YouTube
42,90,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,90.0,0.0,98,0,98,0,1,1,98.0,0.0,90,Google
42,128,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,128.0,0.0,136,0,136,0,1,1,136.0,0.0,128,Google
32,112,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,112.0,0.0,120,0,120,0,1,1,120.0,0.0,112,Google
31,59,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,59.0,0.0,67,0,67,0,1,1,67.0,0.0,59,Google
33,122,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,122.0,0.0,130,0,130,0,1,1,130.0,0.0,122,YouTube
54,103,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,103.0,0.0,111,0,111,0,1,1,111.0,0.0,103,YouTube
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
37,65,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,65.0,0.0,73,0,73,0,1,1,73.0,0.0,65,Google
29,205,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,205.0,0.0,213,0,213,0,1,1,213.0,0.0,205,YouTube
36,92,0,0,0,1,36.0,0.0,44,0,44,0,1,1,44.0,0.0,36,0,1,0,DNS,1,92.0,0.0,100,0,100,0,1,1,100.0,0.0,92,Google
33,122,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,122.0,0.0,130,0,130,0,1,1,130.0,0.0,122,YouTube
37,213,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,213.0,0.0,221,0,221,0,1,1,221.0,0.0,213,Google
36,89,0,0,0,1,36.0,0.0,44,0,44,0,1,1,44.0,0.0,36,0,1,0,DNS,1,89.0,0.0,97,0,97,0,1,1,97.0,0.0,89,Google
47,135,0,0,0,1,47.0,0.0,55,0,55,0,1,1,55.0,0.0,47,0,1,0,DNS,1,135.0,0.0,143,0,143,0,1,1,143.0,0.0,135,Google
47,135,0,0,0,1,47.0,0.0,55,0,55,0,1,1,55.0,0.0,47,0,1,0,DNS,1,135.0,0.0,143,0,143,0,1,1,143.0,0.0,135,Google
33,122,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,122.0,0.0,130,0,130,0,1,1,130.0,0.0,122,YouTube
45,118,0,0,0,1,45.0,0.0,53,0,53,0,1,1,53.0,0.0,45,0,1,0,DNS,1,118.0,0.0,126,0,126,0,1,1,126.0,0.0,118,Google
54,82,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,82.0,0.0,90,0,90,0,1,1,90.0,0.0,82,YouTube
36,68,0,0,0,1,36.0,0.0,44,0,44,0,1,1,44.0,0.0,36,0,1,0,DNS,1,68.0,0.0,76,0,76,0,1,1,76.0,0.0,68,Google
42,119,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,119.0,0.0,127,0,127,0,1,1,127.0,0.0,119,YouTube
45,118,0,0,0,1,45.0,0.0,53,0,53,0,1,1,53.0,0.0,45,0,1,0,DNS,1,118.0,0.0,126,0,126,0,1,1,126.0,0.0,118,Google
47,115,0,0,0,1,47.0,0.0,55,0,55,0,1,1,55.0,0.0,47,0,1,0,DNS,1,115.0,0.0,123,0,123,0,1,1,123.0,0.0,115,Google
30,235,0,0,0,1,30.0,0.0,38,0,38,0,1,1,38.0,0.0,30,0,1,0,DNS,1,235.0,0.0,243,0,243,0,1,1,243.0,0.0,235,YouTube
50,107,0,0,0,1,50.0,0.0,58,0,58,0,1,1,58.0,0.0,50,0,1,0,DNS,1,107.0,0.0,115,0,115,0,1,1,115.0,0.0,107,YouTube
31,479,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,479.0,0.0,487,0,487,0,1,1,487.0,0.0,479,YouTube
31,479,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,479.0,0.0,487,0,487,0,1,1,487.0,0.0,479,YouTube
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
31,92,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,92.0,0.0,100,0,100,0,1,1,100.0,0.0,92,Google
37,53,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,53.0,0.0,61,0,61,0,1,1,61.0,0.0,53,Google
36,92,0,0,0,1,36.0,0.0,44,0,44,0,1,1,44.0,0.0,36,0,1,0,DNS,1,92.0,0.0,100,0,100,0,1,1,100.0,0.0,92,Google
31,287,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,287.0,0.0,295,0,295,0,1,1,295.0,0.0,287,YouTube
42,131,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,131.0,0.0,139,0,139,0,1,1,139.0,0.0,131,YouTube
42,128,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,128.0,0.0,136,0,136,0,1,1,136.0,0.0,128,Google
45,118,0,0,0,1,45.0,0.0,53,0,53,0,1,1,53.0,0.0,45,0,1,0,DNS,1,118.0,0.0,126,0,126,0,1,1,126.0,0.0,118,Google
29,205,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,205.0,0.0,213,0,213,0,1,1,213.0,0.0,205,YouTube
40,56,0,0,0,1,40.0,0.0,48,0,48,0,1,1,48.0,0.0,40,0,1,0,DNS,1,56.0,0.0,64,0,64,0,1,1,64.0,0.0,56,Google
42,116,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,116.0,0.0,124,0,124,0,1,1,124.0,0.0,116,Google
32,60,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,60.0,0.0,68,0,68,0,1,1,68.0,0.0,60,Google
47,115,0,0,0,1,47.0,0.0,55,0,55,0,1,1,55.0,0.0,47,0,1,0,DNS,1,115.0,0.0,123,0,123,0,1,1,123.0,0.0,115,Google
31,287,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,287.0,0.0,295,0,295,0,1,1,295.0,0.0,287,YouTube
40,68,0,0,0,1,40.0,0.0,48,0,48,0,1,1,48.0,0.0,40,0,1,0,DNS,1,68.0,0.0,76,0,76,0,1,1,76.0,0.0,68,Google
37,485,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,485.0,0.0,493,0,493,0,1,1,493.0,0.0,485,Google
33,122,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,122.0,0.0,130,0,130,0,1,1,130.0,0.0,122,YouTube
37,65,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,65.0,0.0,73,0,73,0,1,1,73.0,0.0,65,Google
51,109,0,0,0,1,51.0,0.0,59,0,59,0,1,1,59.0,0.0,51,0,1,0,DNS,1,109.0,0.0,117,0,117,0,1,1,117.0,0.0,109,YouTube
54,103,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,103.0,0.0,111,0,111,0,1,1,111.0,0.0,103,YouTube
31,94,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,94.0,0.0,102,0,102,0,1,1,102.0,0.0,94,YouTube
40,56,0,0,0,1,40.0,0.0,48,0,48,0,1,1,48.0,0.0,40,0,1,0,DNS,1,56.0,0.0,64,0,64,0,1,1,64.0,0.0,56,Google
37,317,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,317.0,0.0,325,0,325,0,1,1,325.0,0.0,317,Google
32,288,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,288.0,0.0,296,0,296,0,1,1,296.0,0.0,288,Google
54,110,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
32,480,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,480.0,0.0,488,0,488,0,1,1,488.0,0.0,480,Google
31,322,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,322.0,0.0,330,0,330,0,1,1,330.0,0.0,322,YouTube
37,293,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,293.0,0.0,301,0,301,0,1,1,301.0,0.0,293,Google
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
37,317,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,317.0,0.0,325,0,325,0,1,1,325.0,0.0,317,Google
32,480,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,480.0,0.0,488,0,488,0,1,1,488.0,0.0,480,Google
37,53,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,53.0,0.0,61,0,61,0,1,1,61.0,0.0,53,Google
29,477,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,477.0,0.0,485,0,485,0,1,1,485.0,0.0,477,YouTube
42,119,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,119.0,0.0,127,0,127,0,1,1,127.0,0.0,119,YouTube
30,206,0,0,0,1,30.0,0.0,38,0,38,0,1,1,38.0,0.0,30,0,1,0,DNS,1,206.0,0.0,214,0,214,0,1,1,214.0,0.0,206,YouTube
30,338,0,0,0,1,30.0,0.0,38,0,38,0,1,1,38.0,0.0,30,0,1,0,DNS,1,338.0,0.0,346,0,346,0,1,1,346.0,0.0,338,YouTube
30,206,0,0,0,1,30.0,0.0,38,0,38,0,1,1,38.0,0.0,30,0,1,0,DNS,1,206.0,0.0,214,0,214,0,1,1,214.0,0.0,206,YouTube
32,288,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,288.0,0.0,296,0,296,0,1,1,296.0,0.0,288,Google
37,485,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,485.0,0.0,493,0,493,0,1,1,493.0,0.0,485,Google
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
33,122,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,122.0,0.0,130,0,130,0,1,1,130.0,0.0,122,YouTube
32,288,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,288.0,0.0,296,0,296,0,1,1,296.0,0.0,288,Google
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
33,122,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,122.0,0.0,130,0,130,0,1,1,130.0,0.0,122,YouTube
29,477,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,477.0,0.0,485,0,485,0,1,1,485.0,0.0,477,YouTube
54,115,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,115.0,0.0,123,0,123,0,1,1,123.0,0.0,115,YouTube
51,97,0,0,0,1,51.0,0.0,59,0,59,0,1,1,59.0,0.0,51,0,1,0,DNS,1,97.0,0.0,105,0,105,0,1,1,105.0,0.0,97,YouTube
42,119,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,119.0,0.0,127,0,127,0,1,1,127.0,0.0,119,YouTube
42,131,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,131.0,0.0,139,0,139,0,1,1,139.0,0.0,131,YouTube
29,285,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,285.0,0.0,293,0,293,0,1,1,293.0,0.0,285,YouTube
54,70,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,70.0,0.0,78,0,78,0,1,1,78.0,0.0,70,YouTube
29,314,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,314.0,0.0,322,0,322,0,1,1,322.0,0.0,314,YouTube
40,56,0,0,0,1,40.0,0.0,48,0,48,0,1,1,48.0,0.0,40,0,1,0,DNS,1,56.0,0.0,64,0,64,0,1,1,64.0,0.0,56,Google
29,285,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,285.0,0.0,293,0,293,0,1,1,293.0,0.0,285,YouTube
37,53,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,53.0,0.0,61,0,61,0,1,1,61.0,0.0,53,Google
42,132,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,132.0,0.0,140,0,140,0,1,1,140.0,0.0,132,Google
31,339,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,339.0,0.0,347,0,347,0,1,1,347.0,0.0,339,YouTube
31,242,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,242.0,0.0,250,0,250,0,1,1,250.0,0.0,242,YouTube
31,104,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,104.0,0.0,112,0,112,0,1,1,112.0,0.0,104,Google
29,89,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,89.0,0.0,97,0,97,0,1,1,97.0,0.0,89,YouTube
37,237,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,237.0,0.0,245,0,245,0,1,1,245.0,0.0,237,Google
54,82,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,82.0,0.0,90,0,90,0,1,1,90.0,0.0,82,YouTube
33,122,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,122.0,0.0,130,0,130,0,1,1,130.0,0.0,122,YouTube
29,86,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,86.0,0.0,94,0,94,0,1,1,94.0,0.0,86,YouTube
40,68,0,0,0,1,40.0,0.0,48,0,48,0,1,1,48.0,0.0,40,0,1,0,DNS,1,68.0,0.0,76,0,76,0,1,1,76.0,0.0,68,Google
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
47,135,0,0,0,1,47.0,0.0,55,0,55,0,1,1,55.0,0.0,47,0,1,0,DNS,1,135.0,0.0,143,0,143,0,1,1,143.0,0.0,135,Google
32,60,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,60.0,0.0,68,0,68,0,1,1,68.0,0.0,60,Google
54,70,0,0,0,1,54.0,0.0,62,0,62,0,1,1,62.0,0.0,54,0,1,0,DNS,1,70.0,0.0,78,0,78,0,1,1,78.0,0.0,70,YouTube
32,112,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,112.0,0.0,120,0,120,0,1,1,120.0,0.0,112,Google
40,56,0,0,0,1,40.0,0.0,48,0,48,0,1,1,48.0,0.0,40,0,1,0,DNS,1,56.0,0.0,64,0,64,0,1,1,64.0,0.0,56,Google
50,95,0,0,0,1,50.0,0.0,58,0,58,0,1,1,58.0,0.0,50,0,1,0,DNS,1,95.0,0.0,103,0,103,0,1,1,103.0,0.0,95,YouTube
47,135,0,0,0,1,47.0,0.0,55,0,55,0,1,1,55.0,0.0,47,0,1,0,DNS,1,135.0,0.0,143,0,143,0,1,1,143.0,0.0,135,Google
37,89,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,89.0,0.0,97,0,97,0,1,1,97.0,0.0,89,Google
29,237,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,237.0,0.0,245,0,245,0,1,1,245.0,0.0,237,YouTube
29,86,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,86.0,0.0,94,0,94,0,1,1,94.0,0.0,86,YouTube
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
29,234,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,234.0,0.0,242,0,242,0,1,1,242.0,0.0,234,YouTube
32,112,0,0,0,1,32.0,0.0,40,0,40,0,1,1,40.0,0.0,32,0,1,0,DNS,1,112.0,0.0,120,0,120,0,1,1,120.0,0.0,112,Google
50,107,0,0,0,1,50.0,0.0,58,0,58,0,1,1,58.0,0.0,50,0,1,0,DNS,1,107.0,0.0,115,0,115,0,1,1,115.0,0.0,107,YouTube
31,242,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,242.0,0.0,250,0,250,0,1,1,250.0,0.0,242,YouTube
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
37,65,0,0,0,1,37.0,0.0,45,0,45,0,1,1,45.0,0.0,37,0,1,0,DNS,1,65.0,0.0,73,0,73,0,1,1,73.0,0.0,65,Google
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
45,118,0,0,0,1,45.0,0.0,53,0,53,0,1,1,53.0,0.0,45,0,1,0,DNS,1,118.0,0.0,126,0,126,0,1,1,126.0,0.0,118,Google
33,110,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,110.0,0.0,118,0,118,0,1,1,118.0,0.0,110,YouTube
29,234,0,0,0,1,29.0,0.0,37,0,37,0,1,1,37.0,0.0,29,0,1,0,DNS,1,234.0,0.0,242,0,242,0,1,1,242.0,0.0,234,YouTube
33,122,0,0,0,1,33.0,0.0,41,0,41,0,1,1,41.0,0.0,33,0,1,0,DNS,1,122.0,0.0,130,0,130,0,1,1,130.0,0.0,122,YouTube
31,242,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,242.0,0.0,250,0,250,0,1,1,250.0,0.0,242,YouTube
30,235,0,0,0,1,30.0,0.0,38,0,38,0,1,1,38.0,0.0,30,0,1,0,DNS,1,235.0,0.0,243,0,243,0,1,1,243.0,0.0,235,YouTube
31,207,0,0,0,1,31.0,0.0,39,0,39,0,1,1,39.0,0.0,31,0,1,0,DNS,1,207.0,0.0,215,0,215,0,1,1,215.0,0.0,207,YouTube
30,235,0,0,0,1,30.0,0.0,38,0,38,0,1,1,38.0,0.0,30,0,1,0,DNS,1,235.0,0.0,243,0,243,0,1,1,243.0,0.0,235,YouTube
42,119,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,119.0,0.0,127,0,127,0,1,1,127.0,0.0,119,YouTube
42,119,0,0,0,1,42.0,0.0,50,0,50,0,1,1,50.0,0.0,42,0,1,0,DNS,1,119.0,0.0,127,0,127,0,1,1,127.0,0.0,119,YouTube
